home_team,away_team,home_goals,away_goals
England,Inter Miami,0,4
Arsenal,Borussia Dortmund,5,5
Argentina,Inter Milan,4,5
LAFC,England,4,1
Real Madrid,Atletico Madrid,0,3
Bayern Munich,France,5,2
France,Inter Miami,4,2
LAFC,Bayern Munich,3,4
Inter Miami,Real Madrid,4,3
AC Milan,Inter Miami,3,3
France,Bayern Munich,5,1
Arsenal,Argentina,2,1
Barcelona,Manchester City,0,1
France,PSG,0,2
Atletico Madrid,Inter Miami,5,3
Marseille,Liverpool,5,4
Argentina,Inter Milan,1,2
Atletico Madrid,LAFC,3,0
Real Madrid,Seattle Sounders,5,4
PSG,Marseille,2,3
France,Bayern Munich,0,4
Marseille,Seattle Sounders,4,0
Real Madrid,AC Milan,3,2
Juventus,Arsenal,4,1
Inter Milan,Bayern Munich,2,4
LAFC,Chelsea,1,2
Arsenal,Bayern Munich,2,5
Argentina,England,1,5
Seattle Sounders,Argentina,5,4
Brazil,LAFC,3,4
Manchester City,Real Madrid,0,0
Arsenal,Real Madrid,5,5
Atletico Madrid,PSG,4,3
PSG,Manchester City,3,0
PSG,Argentina,3,0
Bayern Munich,France,3,4
Argentina,LAFC,1,0
Arsenal,LAFC,4,4
Brazil,France,0,5
Brazil,AC Milan,5,3
PSG,Borussia Dortmund,3,1
Inter Milan,Arsenal,1,3
Juventus,Manchester City,1,4
Chelsea,Barcelona,5,1
Liverpool,Brazil,5,2
France,Bayern Munich,5,4
Brazil,LAFC,3,3
Marseille,Seattle Sounders,1,1
France,PSG,2,4
Real Madrid,England,5,2
Marseille,Bayern Munich,1,0
Arsenal,Real Madrid,3,5
Marseille,PSG,3,5
Atletico Madrid,Real Madrid,1,2
Juventus,Liverpool,5,4
Borussia Dortmund,Bayern Munich,0,0
France,Marseille,4,0
Seattle Sounders,Borussia Dortmund,4,2
Argentina,England,4,0
Inter Miami,Juventus,1,4
England,Brazil,1,1
England,France,2,2
Real Madrid,Argentina,3,1
France,Atletico Madrid,4,1
Real Madrid,Manchester City,3,5
Arsenal,Atletico Madrid,1,1
Manchester City,PSG,2,1
England,Bayern Munich,1,3
Juventus,Atletico Madrid,3,5
England,Borussia Dortmund,4,4
Borussia Dortmund,Liverpool,1,1
Liverpool,Arsenal,3,3
PSG,Argentina,1,3
Marseille,Chelsea,1,0
PSG,Arsenal,3,0
PSG,Bayern Munich,4,0
Argentina,France,1,0
AC Milan,Bayern Munich,5,4
Chelsea,Brazil,4,1
Borussia Dortmund,Juventus,5,4
Chelsea,Atletico Madrid,3,0
France,LAFC,4,5
Marseille,Seattle Sounders,2,2
Marseille,France,4,0
Real Madrid,Inter Miami,1,3
England,Brazil,3,1
England,Barcelona,3,3
PSG,Atletico Madrid,3,1
England,Real Madrid,0,2
Bayern Munich,Inter Milan,2,3
Manchester City,Real Madrid,0,4
PSG,Barcelona,5,4
Seattle Sounders,France,3,1
England,LAFC,4,1
Seattle Sounders,Barcelona,0,0
Bayern Munich,Borussia Dortmund,0,0
Liverpool,PSG,0,2
Real Madrid,England,3,1
Arsenal,Seattle Sounders,1,0
Argentina,Bayern Munich,5,5
Atletico Madrid,Barcelona,2,2
Inter Miami,Arsenal,4,4
Manchester City,Seattle Sounders,3,4
AC Milan,Barcelona,4,2
Arsenal,Seattle Sounders,1,4
Arsenal,England,0,1
Borussia Dortmund,Inter Miami,5,2
Chelsea,Borussia Dortmund,5,0
Atletico Madrid,Chelsea,4,2
Liverpool,Atletico Madrid,1,4
Brazil,Atletico Madrid,5,3
PSG,England,2,4
Barcelona,Juventus,1,3
Argentina,Atletico Madrid,2,3
Marseille,Real Madrid,1,4
Argentina,Inter Miami,2,0
LAFC,AC Milan,1,5
Marseille,France,4,1
Inter Milan,Manchester City,0,3
Inter Miami,Liverpool,4,0
Arsenal,Manchester City,1,1
Liverpool,Argentina,2,3
Bayern Munich,Real Madrid,4,4
France,Inter Milan,2,0
